date,emissions_native,premine_unlocks_native,net_supply_change_native,circulating_supply
2024-03-01,0.00,0.00,0.00,0.00
2024-03-02,0.00,0.00,0.00,0.00
2024-03-03,0.00,0.00,0.00,0.00
2024-03-04,0.00,0.00,0.00,0.00
2024-03-05,0.00,0.00,0.00,0.00
2024-03-06,0.00,0.00,0.00,0.00
2024-03-07,0.00,0.00,0.00,0.00
2024-03-08,0.00,0.00,0.00,0.00
2024-03-09,0.00,0.00,0.00,0.00
2024-03-10,0.00,0.00,0.00,0.00
2024-03-11,0.00,0.00,0.00,0.00
2024-03-12,0.00,0.00,0.00,0.00
2024-03-13,0.00,0.00,0.00,0.00
2024-03-14,0.00,0.00,0.00,0.00
2024-03-15,0.00,0.00,0.00,0.00
2024-03-16,0.00,0.00,0.00,0.00
2024-03-17,0.00,0.00,0.00,0.00
2024-03-18,0.00,"112,971,150.11","112,971,150.11","112,971,150.11"
2024-03-19,0.00,0.00,0.00,"112,971,150.11"
2024-03-20,0.00,0.00,0.00,"112,971,150.11"
2024-03-21,0.00,0.00,0.00,"112,971,150.11"
2024-03-22,0.00,0.00,0.00,"112,971,150.11"
2024-03-23,0.00,0.00,0.00,"112,971,150.11"
2024-03-24,0.00,0.00,0.00,"112,971,150.11"
2024-03-25,0.00,0.00,0.00,"112,971,150.11"
2024-03-26,0.00,0.00,0.00,"112,971,150.11"
2024-03-27,0.00,0.00,0.00,"112,971,150.11"
2024-03-28,0.00,0.00,0.00,"112,971,150.11"
2024-03-29,0.00,0.00,0.00,"112,971,150.11"
2024-03-30,0.00,0.00,0.00,"112,971,150.11"
2024-03-31,0.00,0.00,0.00,"112,971,150.11"
2024-04-01,0.00,0.00,0.00,"112,971,150.11"
2024-04-02,0.00,0.00,0.00,"112,971,150.11"
2024-04-03,0.00,0.00,0.00,"112,971,150.11"
2024-04-04,0.00,0.00,0.00,"112,971,150.11"
2024-04-05,0.00,0.00,0.00,"112,971,150.11"
2024-04-06,0.00,0.00,0.00,"112,971,150.11"
2024-04-07,0.00,0.00,0.00,"112,971,150.11"
